0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2.5e-05,0.024625,0.0001,0.97525
0,0,0,0,0,3.0095e-06,0.0001291,0.048073,0.00028166,0.95151
0,0,0,6.7275e-09,2.5192e-06,2.009e-05,0.00038252,0.070305,0.00052883,0.92876
2.3284e-08,2.925e-13,1.97e-10,8.2818e-08,1.301e-05,5.9137e-05,0.00083997,0.091296,0.00082732,0.90696
1.5255e-07,7.0349e-12,2.1303e-09,4.0027e-07,3.9027e-05,0.00012542,0.0015426,0.11103,0.0011648,0.8861
5.5902e-07,5.7784e-11,1.0697e-08,1.2707e-06,8.9529e-05,0.00022204,0.0025197,0.12951,0.0015304,0.86613
1.5253e-06,2.7867e-10,3.6461e-08,3.1577e-06,0.0001743,0.00035038,0.0037906,0.14673,0.0019149,0.84703
3.4626e-06,9.721e-10,9.785e-08,6.6754e-06,0.00030348,0.00051041,0.0053658,0.16272,0.0023103,0.82878
6.9233e-06,2.7265e-09,2.2299e-07,1.2577e-05,0.00048718,0.00070101,0.0072484,0.17749,0.0027097,0.81134
1.2608e-05,6.5357e-09,4.5099e-07,2.1738e-05,0.00073517,0.00092025,0.0094354,0.19107,0.0031074,0.7947
2.1372e-05,1.3917e-08,8.327e-07,3.5131e-05,0.0010567,0.0011656,0.011918,0.20348,0.0034986,0.77882
3.4223e-05,2.7012e-08,1.4307e-06,5.3803e-05,0.0014601,0.001434,0.014685,0.21478,0.0038792,0.76368
5.2321e-05,4.8669e-08,2.319e-06,7.8846e-05,0.0019531,0.0017224,0.01772,0.22498,0.004246,0.74924
7.6974e-05,8.2492e-08,3.5819e-06,0.00011138,0.0025422,0.0020272,0.021003,0.23414,0.0045962,0.7355
0.00010963,1.3286e-07,5.3126e-06,0.0001525,0.0032331,0.0023452,0.024516,0.24229,0.004928,0.72242
0.00015187,2.049e-07,7.6115e-06,0.00020331,0.0040302,0.0026729,0.028234,0.24949,0.0052397,0.70997
0.0002054,3.0447e-07,1.0584e-05,0.00026483,0.004937,0.0030071,0.032136,0.25576,0.0055301,0.69815
0.00027203,4.3802e-07,1.434e-05,0.00033804,0.0059561,0.0033446,0.036198,0.26117,0.0057986,0.68691
0.00035368,6.1255e-07,1.8987e-05,0.00042382,0.0070887,0.0036826,0.040395,0.26575,0.0060447,0.67624
0.00045236,8.3547e-07,2.4634e-05,0.00052296,0.0083356,0.0040184,0.044703,0.26955,0.0062683,0.66612
0.00057014,1.1144e-06,3.1387e-05,0.00063615,0.0096961,0.0043495,0.0491,0.27262,0.0064694,0.65653
0.00070916,1.4572e-06,3.9344e-05,0.00076397,0.011169,0.0046737,0.053563,0.27499,0.0066483,0.64744
0.00087162,1.8715e-06,4.8598e-05,0.00090687,0.012753,0.0049891,0.058068,0.27672,0.0068056,0.63884
0.0010597,2.365e-06,5.9231e-05,0.0010652,0.014444,0.005294,0.062595,0.27784,0.0069417,0.6307
0.0012758,2.9448e-06,7.1318e-05,0.0012391,0.01624,0.0055868,0.067124,0.27839,0.0070573,0.62301
0.001522,3.6178e-06,8.4919e-05,0.0014288,0.018136,0.0058664,0.071636,0.27842,0.0071533,0.61575
0.0018006,4.3901e-06,0.00010009,0.0016341,0.020128,0.0061318,0.076112,0.27797,0.0072305,0.60889
0.0021139,5.2673e-06,0.00011685,0.001855,0.022212,0.0063821,0.080535,0.27706,0.0072898,0.60243
0.0024642,6.2542e-06,0.00013525,0.0020912,0.024381,0.0066166,0.084891,0.27573,0.0073321,0.59635
0.0028535,7.3547e-06,0.00015528,0.0023424,0.026631,0.006835,0.089164,0.27403,0.0073584,0.59062
0.003284,8.5718e-06,0.00017694,0.002608,0.028956,0.007037,0.093342,0.27197,0.0073695,0.58524
0.0037579,9.9077e-06,0.00020022,0.0028876,0.031349,0.0072224,0.097413,0.2696,0.0073666,0.58019
0.0042771,1.1364e-05,0.0002251,0.0031806,0.033805,0.0073912,0.10137,0.26694,0.0073505,0.57545
0.0048436,1.294e-05,0.00025152,0.0034861,0.036317,0.0075434,0.10519,0.26402,0.0073221,0.57101
0.0054594,1.4635e-05,0.00027945,0.0038036,0.038879,0.0076794,0.10888,0.26086,0.0072825,0.56686
0.0061262,1.6449e-05,0.00030881,0.0041321,0.041484,0.0077994,0.11243,0.25749,0.0072324,0.56298
0.0068457,1.8378e-05,0.00033954,0.0044708,0.044128,0.0079037,0.11583,0.25394,0.0071727,0.55935
0.0076195,2.0419e-05,0.00037156,0.0048189,0.046802,0.0079928,0.11908,0.25022,0.0071044,0.55598
0.0084493,2.2569e-05,0.00040479,0.0051753,0.049501,0.0080671,0.12216,0.24636,0.0070281,0.55283
0.0093363,2.4821e-05,0.00043912,0.0055391,0.052219,0.0081273,0.12509,0.24237,0.0069446,0.54991
0.010282,2.7172e-05,0.00047446,0.0059094,0.05495,0.0081737,0.12785,0.23827,0.0068547,0.54721
0.011288,2.9615e-05,0.0005107,0.0062851,0.057689,0.0082072,0.13045,0.23408,0.0067591,0.5447
0.012354,3.2144e-05,0.00054774,0.0066653,0.060429,0.0082281,0.13288,0.22982,0.0066584,0.54239
0.013483,3.4751e-05,0.00058548,0.007049,0.063166,0.0082373,0.13514,0.2255,0.0065532,0.54025
0.014674,3.7431e-05,0.00062379,0.0074352,0.065893,0.0082352,0.13724,0.22114,0.0064441,0.53829
0.015929,4.0174e-05,0.00066256,0.007823,0.068607,0.0082226,0.13917,0.21673,0.0063317,0.53648
0.017249,4.2973e-05,0.0007017,0.0082114,0.071302,0.0081999,0.14093,0.21231,0.0062164,0.53483
0.018634,4.5821e-05,0.00074107,0.0085995,0.073973,0.008168,0.14254,0.20787,0.0060988,0.53333
0.020084,4.871e-05,0.00078058,0.0089863,0.076617,0.0081273,0.14399,0.20344,0.0059792,0.53196
0.0216,5.1631e-05,0.00082011,0.0093711,0.079229,0.0080785,0.14527,0.199,0.0058582,0.53071
0.023182,5.4577e-05,0.00085956,0.0097531,0.081806,0.0080222,0.14641,0.19459,0.005736,0.52959
0.02483,5.754e-05,0.00089884,0.010131,0.084343,0.0079589,0.14739,0.19019,0.0056131,0.52858
0.026545,6.0512e-05,0.00093784,0.010505,0.086837,0.0078891,0.14823,0.18583,0.0054897,0.52768
0.028326,6.3486e-05,0.00097646,0.010874,0.089285,0.0078135,0.14893,0.1815,0.0053662,0.52687
0.030174,6.6454e-05,0.0010146,0.011236,0.091685,0.0077324,0.14948,0.17721,0.0052428,0.52616
0.032088,6.9409e-05,0.0010523,0.011593,0.094032,0.0076465,0.1499,0.17296,0.0051198,0.52553
0.034068,7.2345e-05,0.0010893,0.011942,0.096326,0.0075561,0.15019,0.16877,0.0049975,0.52499
0.036113,7.5254e-05,0.0011255,0.012283,0.098563,0.0074617,0.15036,0.16463,0.0048759,0.52452
0.038223,7.8132e-05,0.0011611,0.012616,0.10074,0.0073637,0.15041,0.16054,0.0047553,0.52411
0.040399,8.0971e-05,0.0011958,0.012941,0.10286,0.0072626,0.15033,0.15652,0.0046359,0.52377
0.042638,8.3767e-05,0.0012296,0.013257,0.10491,0.0071587,0.15015,0.15256,0.0045179,0.52349
0.044941,8.6514e-05,0.0012624,0.013563,0.10691,0.0070524,0.14986,0.14866,0.0044012,0.52326
0.047306,8.9207e-05,0.0012943,0.013859,0.10883,0.0069439,0.14947,0.14484,0.0042862,0.52309
0.049734,9.1843e-05,0.0013251,0.014145,0.11069,0.0068337,0.14897,0.14108,0.0041728,0.52295
0.052223,9.4416e-05,0.0013549,0.014421,0.11249,0.006722,0.14839,0.13739,0.0040612,0.52286
0.054772,9.6923e-05,0.0013835,0.014686,0.11421,0.0066091,0.14772,0.13377,0.0039514,0.5228
0.057381,9.9361e-05,0.001411,0.01494,0.11587,0.0064953,0.14696,0.13022,0.0038436,0.52278
0.060048,0.00010173,0.0014374,0.015183,0.11746,0.0063808,0.14613,0.12675,0.0037377,0.52278
0.062774,0.00010402,0.0014625,0.015415,0.11897,0.0062658,0.14521,0.12335,0.0036339,0.52281
0.065555,0.00010623,0.0014865,0.015636,0.12042,0.0061506,0.14423,0.12002,0.0035321,0.52286
0.068393,0.00010836,0.0015092,0.015845,0.1218,0.0060354,0.14318,0.11676,0.0034324,0.52293
0.071284,0.00011042,0.0015308,0.016044,0.12311,0.0059202,0.14207,0.11358,0.0033348,0.52301
0.07423,0.00011239,0.0015511,0.01623,0.12435,0.0058053,0.1409,0.11047,0.0032393,0.52311
0.077227,0.00011427,0.0015702,0.016406,0.12552,0.0056909,0.13968,0.10743,0.0031459,0.52322
0.080275,0.00011607,0.001588,0.01657,0.12662,0.0055771,0.1384,0.10447,0.0030547,0.52333
0.083374,0.00011779,0.0016047,0.016722,0.12765,0.005464,0.13708,0.10157,0.0029656,0.52345
0.086521,0.00011942,0.0016201,0.016864,0.12861,0.0053517,0.13572,0.098749,0.0028787,0.52357
0.089716,0.00012096,0.0016344,0.016994,0.12951,0.0052404,0.13431,0.095994,0.0027939,0.52369
0.092956,0.00012242,0.0016474,0.017114,0.13034,0.0051301,0.13287,0.093308,0.0027111,0.5238
0.096242,0.00012379,0.0016593,0.017222,0.1311,0.005021,0.13139,0.090689,0.0026305,0.52392
0.099572,0.00012508,0.0016701,0.01732,0.1318,0.004913,0.12989,0.088137,0.0025519,0.52402
0.10294,0.00012628,0.0016797,0.017408,0.13243,0.0048063,0.12835,0.08565,0.0024754,0.52412
0.10636,0.0001274,0.0016882,0.017485,0.13301,0.004701,0.12679,0.083228,0.0024009,0.52421
0.10981,0.00012844,0.0016956,0.017552,0.13351,0.0045971,0.12521,0.08087,0.0023283,0.52429
0.11331,0.00012939,0.001702,0.017609,0.13396,0.0044946,0.12361,0.078573,0.0022577,0.52435
0.11684,0.00013027,0.0017073,0.017656,0.13435,0.0043936,0.122,0.076338,0.0021891,0.5244
0.1204,0.00013106,0.0017116,0.017694,0.13468,0.0042941,0.12037,0.074163,0.0021223,0.52444
0.124,0.00013178,0.0017149,0.017723,0.13495,0.0041962,0.11872,0.072046,0.0020574,0.52445
0.12764,0.00013242,0.0017173,0.017742,0.13517,0.0040999,0.11707,0.069987,0.0019943,0.52445
0.13131,0.00013298,0.0017187,0.017753,0.13533,0.0040052,0.11541,0.067984,0.001933,0.52443
0.13501,0.00013347,0.0017192,0.017755,0.13543,0.0039121,0.11374,0.066036,0.0018735,0.52438
0.13874,0.00013389,0.0017189,0.017749,0.13549,0.0038206,0.11207,0.064142,0.0018156,0.52432
0.1425,0.00013424,0.0017177,0.017735,0.13549,0.0037308,0.1104,0.062301,0.0017595,0.52423
0.14629,0.00013452,0.0017156,0.017713,0.13544,0.0036426,0.10873,0.060511,0.0017049,0.52412
0.1501,0.00013473,0.0017128,0.017683,0.13534,0.0035561,0.10705,0.058771,0.001652,0.52399
0.15394,0.00013488,0.0017093,0.017646,0.1352,0.0034713,0.10539,0.05708,0.0016006,0.52383
0.15781,0.00013497,0.001705,0.017603,0.13501,0.0033881,0.10372,0.055436,0.0015508,0.52365
0.16169,0.000135,0.0017,0.017552,0.13478,0.0033065,0.10206,0.053839,0.0015024,0.52343
0.1656,0.00013496,0.0016943,0.017495,0.1345,0.0032266,0.10041,0.052288,0.0014555,0.5232
0.16954,0.00013487,0.001688,0.017431,0.13418,0.0031483,0.098759,0.05078,0.00141,0.52293
0.17349,0.00013473,0.0016811,0.017362,0.13382,0.0030716,0.097122,0.049316,0.0013659,0.52264
0.17746,0.00013453,0.0016735,0.017287,0.13342,0.0029966,0.095495,0.047894,0.0013231,0.52232
0.18145,0.00013428,0.0016655,0.017206,0.13298,0.0029231,0.093878,0.046513,0.0012816,0.52197
0.18545,0.00013398,0.0016568,0.01712,0.13251,0.0028512,0.092273,0.045171,0.0012414,0.52159
0.18947,0.00013363,0.0016477,0.017029,0.132,0.0027808,0.09068,0.043868,0.0012024,0.52118
0.19351,0.00013324,0.0016381,0.016933,0.13146,0.002712,0.089101,0.042603,0.0011647,0.52075
0.19756,0.0001328,0.0016281,0.016832,0.13088,0.0026447,0.087536,0.041374,0.0011281,0.52028
0.20163,0.00013232,0.0016176,0.016728,0.13028,0.0025789,0.085985,0.040182,0.0010926,0.51978
0.2057,0.0001318,0.0016067,0.016619,0.12964,0.0025146,0.08445,0.039023,0.0010582,0.51926
0.20979,0.00013124,0.0015954,0.016506,0.12897,0.0024517,0.08293,0.037899,0.0010249,0.5187
0.21389,0.00013064,0.0015837,0.016389,0.12828,0.0023903,0.081427,0.036807,0.00099265,0.51811
0.218,0.00013001,0.0015717,0.016269,0.12756,0.0023303,0.07994,0.035747,0.0009614,0.5175
0.22211,0.00012935,0.0015594,0.016146,0.12681,0.0022717,0.078471,0.034718,0.00093112,0.51685
0.22624,0.00012865,0.0015468,0.016019,0.12604,0.0022144,0.077019,0.03372,0.0009018,0.51618
0.23037,0.00012792,0.0015339,0.01589,0.12525,0.0021585,0.075584,0.03275,0.0008734,0.51547
0.2345,0.00012716,0.0015208,0.015758,0.12443,0.0021039,0.074168,0.031809,0.00084589,0.51473
0.23865,0.00012638,0.0015074,0.015624,0.1236,0.0020506,0.072771,0.030895,0.00081926,0.51396
0.2428,0.00012556,0.0014938,0.015487,0.12274,0.0019985,0.071391,0.030008,0.00079346,0.51317
0.24695,0.00012473,0.00148,0.015348,0.12186,0.0019478,0.070031,0.029148,0.00076848,0.51234
0.2511,0.00012387,0.001466,0.015207,0.12097,0.0018982,0.06869,0.028312,0.00074429,0.51149
0.25526,0.00012299,0.0014518,0.015064,0.12006,0.0018498,0.067367,0.027501,0.00072087,0.5106
0.25942,0.00012208,0.0014375,0.014919,0.11914,0.0018026,0.066064,0.026714,0.00069819,0.50969
0.26358,0.00012116,0.0014231,0.014773,0.1182,0.0017566,0.06478,0.02595,0.00067623,0.50874
0.26774,0.00012022,0.0014085,0.014626,0.11724,0.0017117,0.063515,0.025208,0.00065497,0.50777
0.2719,0.00011926,0.0013938,0.014477,0.11628,0.0016678,0.06227,0.024489,0.00063439,0.50677
0.27606,0.00011829,0.001379,0.014327,0.1153,0.0016251,0.061044,0.02379,0.00061446,0.50574
0.28022,0.0001173,0.0013642,0.014177,0.11431,0.0015834,0.059837,0.023112,0.00059517,0.50468
0.28438,0.0001163,0.0013493,0.014025,0.11331,0.0015428,0.058649,0.022454,0.00057649,0.5036
0.28854,0.00011529,0.0013343,0.013873,0.1123,0.0015032,0.057481,0.021815,0.00055841,0.50248
0.29269,0.00011426,0.0013193,0.01372,0.11128,0.0014645,0.056332,0.021195,0.0005409,0.50135
0.29684,0.00011322,0.0013042,0.013567,0.11025,0.0014268,0.055202,0.020593,0.00052396,0.50018
0.30098,0.00011218,0.0012891,0.013413,0.10922,0.0013901,0.05409,0.020008,0.00050755,0.49899
0.30512,0.00011112,0.0012741,0.013259,0.10818,0.0013543,0.052998,0.019441,0.00049167,0.49777
0.30926,0.00011006,0.001259,0.013105,0.10714,0.0013194,0.051925,0.018891,0.00047629,0.49652
0.31339,0.00010899,0.0012439,0.01295,0.10608,0.0012854,0.05087,0.018357,0.00046141,0.49525
0.31751,0.00010791,0.0012288,0.012796,0.10503,0.0012522,0.049833,0.017838,0.000447,0.49396
0.32163,0.00010683,0.0012138,0.012642,0.10397,0.0012199,0.048815,0.017334,0.00043305,0.49264
0.32574,0.00010575,0.0011987,0.012488,0.10291,0.0011884,0.047815,0.016846,0.00041955,0.49129
0.32984,0.00010466,0.0011838,0.012334,0.10184,0.0011578,0.046833,0.016371,0.00040648,0.48992
0.33394,0.00010356,0.0011688,0.012181,0.10078,0.0011279,0.045869,0.015911,0.00039382,0.48853
0.33803,0.00010247,0.0011539,0.012028,0.099709,0.0010987,0.044922,0.015464,0.00038157,0.48712
0.3421,0.00010137,0.0011391,0.011876,0.09864,0.0010703,0.043993,0.01503,0.00036971,0.48568
0.34617,0.00010027,0.0011244,0.011724,0.097571,0.0010427,0.043081,0.014608,0.00035823,0.48422
0.35024,9.9174e-05,0.0011097,0.011573,0.096501,0.0010157,0.042186,0.014199,0.00034711,0.48273
0.35429,9.8075e-05,0.0010951,0.011422,0.095433,0.00098947,0.041308,0.013802,0.00033635,0.48123
0.35833,9.6976e-05,0.0010805,0.011272,0.094366,0.0009639,0.040447,0.013416,0.00032593,0.4797
0.36236,9.5878e-05,0.0010661,0.011123,0.0933,0.00093898,0.039601,0.013042,0.00031584,0.47816
0.36638,9.4782e-05,0.0010517,0.010975,0.092236,0.0009147,0.038773,0.012679,0.00030608,0.47659
0.37039,9.3688e-05,0.0010375,0.010828,0.091175,0.00089106,0.03796,0.012326,0.00029662,0.475
0.37439,9.2596e-05,0.0010233,0.010681,0.090116,0.00086803,0.037162,0.011983,0.00028747,0.4734
0.37838,9.1507e-05,0.0010093,0.010536,0.089061,0.00084559,0.036381,0.01165,0.00027861,0.47177
0.38235,9.0421e-05,0.00099531,0.010392,0.088009,0.00082374,0.035614,0.011327,0.00027002,0.47013
0.38632,8.9339e-05,0.00098147,0.010248,0.086961,0.00080245,0.034863,0.011013,0.00026172,0.46846
0.39027,8.8261e-05,0.00096774,0.010106,0.085917,0.00078172,0.034127,0.010709,0.00025367,0.46678
0.39421,8.7187e-05,0.00095413,0.0099648,0.084878,0.00076153,0.033405,0.010413,0.00024588,0.46508
0.39813,8.6118e-05,0.00094063,0.0098248,0.083843,0.00074186,0.032697,0.010125,0.00023834,0.46337
0.40205,8.5054e-05,0.00092725,0.009686,0.082814,0.00072271,0.032004,0.0098462,0.00023103,0.46164
0.40595,8.3996e-05,0.00091399,0.0095483,0.08179,0.00070405,0.031325,0.0095752,0.00022396,0.45989
0.40983,8.2943e-05,0.00090086,0.0094119,0.080772,0.00068589,0.030659,0.0093119,0.00021711,0.45812
0.41371,8.1896e-05,0.00088785,0.0092767,0.079759,0.00066819,0.030007,0.0090563,0.00021048,0.45634
0.41757,8.0856e-05,0.00087497,0.0091428,0.078753,0.00065096,0.029368,0.0088079,0.00020405,0.45455
0.42141,7.9822e-05,0.00086222,0.0090101,0.077753,0.00063418,0.028742,0.0085667,0.00019783,0.45274
0.42525,7.8794e-05,0.0008496,0.0088788,0.07676,0.00061784,0.028129,0.0083325,0.00019181,0.45092
0.42906,7.7774e-05,0.00083711,0.0087488,0.075774,0.00060192,0.027529,0.0081049,0.00018597,0.44908
0.43287,7.676e-05,0.00082475,0.0086201,0.074794,0.00058643,0.026941,0.0078838,0.00018032,0.44723
0.43665,7.5754e-05,0.00081252,0.0084927,0.073822,0.00057133,0.026365,0.0076691,0.00017485,0.44536
0.44043,7.4755e-05,0.00080043,0.0083667,0.072857,0.00055663,0.025801,0.0074604,0.00016954,0.44349
0.44418,7.3764e-05,0.00078847,0.008242,0.071899,0.00054232,0.025248,0.0072578,0.00016441,0.4416
0.44793,7.2781e-05,0.00077665,0.0081188,0.070949,0.00052838,0.024708,0.0070608,0.00015944,0.4397
0.45166,7.1806e-05,0.00076496,0.0079969,0.070007,0.00051481,0.024178,0.0068695,0.00015462,0.43779
0.45537,7.0839e-05,0.00075341,0.0078763,0.069072,0.00050159,0.02366,0.0066837,0.00014995,0.43586
0.45907,6.988e-05,0.00074199,0.0077572,0.068146,0.00048872,0.023152,0.0065031,0.00014543,0.43393
0.46275,6.8929e-05,0.00073071,0.0076394,0.067227,0.00047619,0.022655,0.0063276,0.00014105,0.43199
0.46641,6.7987e-05,0.00071957,0.007523,0.066317,0.00046398,0.022169,0.0061571,0.00013681,0.43003
0.47006,6.7053e-05,0.00070856,0.0074081,0.065415,0.0004521,0.021693,0.0059914,0.0001327,0.42807
