0,0,0,0,0,0,0,0,0,1
0.4737,6.6128e-05,0.00069768,0.0072945,0.064522,0.00044053,0.021227,0.0058304,0.00012871,0.4261
0.47731,6.5212e-05,0.00068695,0.0071823,0.063637,0.00042926,0.020771,0.0056739,0.00012486,0.42412
0.48092,6.4304e-05,0.00067634,0.0070715,0.06276,0.00041828,0.020324,0.0055219,0.00012112,0.42213
0.4845,6.3405e-05,0.00066587,0.006962,0.061892,0.00040759,0.019887,0.0053741,0.0001175,0.42013
0.48807,6.2515e-05,0.00065554,0.006854,0.061033,0.00039719,0.01946,0.0052305,0.00011399,0.41812
0.49162,6.1635e-05,0.00064534,0.0067473,0.060182,0.00038705,0.019041,0.0050909,0.00011059,0.41611
0.49516,6.0763e-05,0.00063527,0.006642,0.05934,0.00037718,0.018632,0.0049552,0.00010729,0.41409
0.49868,5.99e-05,0.00062534,0.0065381,0.058507,0.00036757,0.018231,0.0048233,0.0001041,0.41206
0.50218,5.9046e-05,0.00061553,0.0064356,0.057682,0.00035821,0.017839,0.0046952,0.000101,0.41003
0.50567,5.8201e-05,0.00060586,0.0063344,0.056866,0.0003491,0.017455,0.0045706,9.8003e-05,0.40799
0.50914,5.7365e-05,0.00059632,0.0062346,0.056059,0.00034022,0.01708,0.0044494,9.5097e-05,0.40595
0.51259,5.6539e-05,0.00058691,0.0061361,0.055261,0.00033158,0.016712,0.0043317,9.228e-05,0.4039
0.51603,5.5721e-05,0.00057763,0.0060389,0.054472,0.00032316,0.016353,0.0042172,8.955e-05,0.40184
0.51945,5.4913e-05,0.00056847,0.0059431,0.053692,0.00031497,0.016001,0.004106,8.6904e-05,0.39978
0.52285,5.4114e-05,0.00055944,0.0058486,0.05292,0.00030698,0.015657,0.0039978,8.434e-05,0.39772
0.52624,5.3324e-05,0.00055054,0.0057554,0.052158,0.00029921,0.015321,0.0038926,8.1854e-05,0.39565
0.5296,5.2543e-05,0.00054176,0.0056635,0.051404,0.00029164,0.014991,0.0037903,7.9444e-05,0.39358
0.53296,5.1771e-05,0.00053311,0.0055729,0.050659,0.00028427,0.014669,0.0036909,7.7109e-05,0.39151
0.53629,5.1008e-05,0.00052458,0.0054836,0.049923,0.00027709,0.014354,0.0035942,7.4844e-05,0.38943
0.53961,5.0254e-05,0.00051617,0.0053955,0.049195,0.00027009,0.014046,0.0035002,7.2649e-05,0.38735
0.54291,4.9509e-05,0.00050788,0.0053088,0.048476,0.00026328,0.013744,0.0034087,7.0521e-05,0.38526
0.54619,4.8774e-05,0.00049971,0.0052232,0.047766,0.00025665,0.013449,0.0033198,6.8458e-05,0.38318
0.54946,4.8047e-05,0.00049166,0.0051389,0.047065,0.00025019,0.01316,0.0032334,6.6458e-05,0.38109
0.5527,4.7329e-05,0.00048373,0.0050559,0.046372,0.0002439,0.012878,0.0031493,6.4519e-05,0.379
0.55594,4.662e-05,0.00047591,0.004974,0.045688,0.00023777,0.012602,0.0030675,6.2639e-05,0.37691
0.55915,4.592e-05,0.00046821,0.0048934,0.045013,0.0002318,0.012332,0.0029879,6.0816e-05,0.37482
0.56235,4.5229e-05,0.00046062,0.004814,0.044346,0.00022599,0.012068,0.0029106,5.9048e-05,0.37272
0.56553,4.4546e-05,0.00045315,0.0047357,0.043687,0.00022033,0.011809,0.0028353,5.7334e-05,0.37063
0.56869,4.3872e-05,0.00044578,0.0046586,0.043037,0.00021481,0.011556,0.0027621,5.5671e-05,0.36854
0.57183,4.3207e-05,0.00043853,0.0045827,0.042396,0.00020944,0.011309,0.0026909,5.4059e-05,0.36644
0.57496,4.255e-05,0.00043139,0.0045079,0.041762,0.00020421,0.011067,0.0026217,5.2496e-05,0.36435
0.57807,4.1902e-05,0.00042435,0.0044342,0.041137,0.00019911,0.010831,0.0025543,5.098e-05,0.36225
0.58117,4.1263e-05,0.00041742,0.0043617,0.04052,0.00019415,0.010599,0.0024887,4.9509e-05,0.36016
0.58424,4.0632e-05,0.0004106,0.0042902,0.039912,0.00018932,0.010373,0.002425,4.8083e-05,0.35807
0.5873,4.0009e-05,0.00040388,0.0042199,0.039311,0.00018461,0.010152,0.0023629,4.67e-05,0.35598
0.59034,3.9394e-05,0.00039726,0.0041506,0.038719,0.00018002,0.0099353,0.0023026,4.5358e-05,0.35389
0.59337,3.8788e-05,0.00039075,0.0040824,0.038134,0.00017555,0.0097235,0.0022438,4.4057e-05,0.3518
0.59638,3.819e-05,0.00038433,0.0040153,0.037557,0.00017119,0.0095165,0.0021867,4.2794e-05,0.34971
0.59937,3.76e-05,0.00037802,0.0039492,0.036989,0.00016695,0.0093139,0.0021311,4.157e-05,0.34763
0.60234,3.7018e-05,0.0003718,0.0038841,0.036428,0.00016282,0.0091158,0.002077,4.0382e-05,0.34554
0.6053,3.6444e-05,0.00036568,0.0038201,0.035874,0.0001588,0.008922,0.0020243,3.9229e-05,0.34346
0.60824,3.5878e-05,0.00035965,0.0037571,0.035329,0.00015487,0.0087325,0.0019731,3.8111e-05,0.34138
0.61116,3.532e-05,0.00035372,0.003695,0.03479,0.00015105,0.0085472,0.0019232,3.7026e-05,0.33931
0.61406,3.477e-05,0.00034789,0.0036339,0.03426,0.00014733,0.0083659,0.0018747,3.5974e-05,0.33724
0.61695,3.4227e-05,0.00034214,0.0035738,0.033737,0.0001437,0.0081886,0.0018275,3.4952e-05,0.33517
0.61982,3.3692e-05,0.00033649,0.0035147,0.033221,0.00014017,0.0080152,0.0017815,3.3961e-05,0.3331
0.62268,3.3164e-05,0.00033092,0.0034565,0.032712,0.00013673,0.0078456,0.0017367,3.3e-05,0.33104
0.62551,3.2644e-05,0.00032544,0.0033992,0.032211,0.00013337,0.0076798,0.0016932,3.2067e-05,0.32898
0.62833,3.2132e-05,0.00032005,0.0033429,0.031717,0.00013011,0.0075175,0.0016508,3.1161e-05,0.32692
0.63114,3.1626e-05,0.00031475,0.0032874,0.03123,0.00012692,0.0073588,0.0016095,3.0283e-05,0.32487
0.63392,3.1128e-05,0.00030953,0.0032328,0.03075,0.00012382,0.0072037,0.0015693,2.943e-05,0.32283
0.63669,3.0637e-05,0.0003044,0.0031792,0.030276,0.0001208,0.0070519,0.0015302,2.8603e-05,0.32078
0.63945,3.0153e-05,0.00029934,0.0031263,0.02981,0.00011785,0.0069034,0.0014922,2.7799e-05,0.31875
0.64218,2.9677e-05,0.00029437,0.0030744,0.02935,0.00011498,0.0067582,0.0014551,2.702e-05,0.31671
0.6449,2.9207e-05,0.00028948,0.0030232,0.028898,0.00011218,0.0066162,0.001419,2.6263e-05,0.31469
0.6476,2.8744e-05,0.00028467,0.002973,0.028451,0.00010946,0.0064773,0.0013839,2.5529e-05,0.31266
0.65029,2.8287e-05,0.00027993,0.0029235,0.028012,0.0001068,0.0063414,0.0013497,2.4816e-05,0.31064
0.65296,2.7838e-05,0.00027527,0.0028748,0.027578,0.00010421,0.0062085,0.0013163,2.4124e-05,0.30863
0.65561,2.7395e-05,0.00027069,0.002827,0.027151,0.00010169,0.0060785,0.0012839,2.3452e-05,0.30662
0.65825,2.6959e-05,0.00026618,0.0027799,0.026731,9.9227e-05,0.0059514,0.0012523,2.28e-05,0.30462
0.66087,2.6529e-05,0.00026175,0.0027336,0.026316,9.6831e-05,0.0058271,0.0012215,2.2167e-05,0.30262
0.66347,2.6106e-05,0.00025739,0.002688,0.025908,9.4495e-05,0.0057054,0.0011916,2.1552e-05,0.30063
0.66606,2.5688e-05,0.0002531,0.0026432,0.025506,9.2218e-05,0.0055865,0.0011624,2.0956e-05,0.29865
0.66863,2.5278e-05,0.00024888,0.0025992,0.02511,8.9999e-05,0.0054701,0.001134,2.0376e-05,0.29667
0.67119,2.4873e-05,0.00024473,0.0025558,0.02472,8.7836e-05,0.0053563,0.0011063,1.9814e-05,0.2947
0.67373,2.4474e-05,0.00024064,0.0025132,0.024336,8.5728e-05,0.0052449,0.0010794,1.9267e-05,0.29273
0.67625,2.4082e-05,0.00023663,0.0024713,0.023957,8.3673e-05,0.005136,0.0010531,1.8737e-05,0.29077
0.67875,2.3695e-05,0.00023268,0.0024301,0.023585,8.167e-05,0.0050295,0.0010275,1.8222e-05,0.28882
0.68124,2.3315e-05,0.0002288,0.0023895,0.023218,7.9717e-05,0.0049253,0.0010026,1.7722e-05,0.28687
0.68372,2.294e-05,0.00022498,0.0023497,0.022856,7.7814e-05,0.0048233,0.00097835,1.7236e-05,0.28493
0.68618,2.2571e-05,0.00022122,0.0023105,0.0225,7.5958e-05,0.0047236,0.0009547,1.6764e-05,0.283
0.68862,2.2207e-05,0.00021752,0.002272,0.022149,7.4149e-05,0.004626,0.00093167,1.6306e-05,0.28107
0.69105,2.1849e-05,0.00021389,0.0022341,0.021804,7.2386e-05,0.0045306,0.00090923,1.5861e-05,0.27915
0.69346,2.1497e-05,0.00021032,0.0021968,0.021464,7.0666e-05,0.0044373,0.00088737,1.5429e-05,0.27724
0.69585,2.115e-05,0.00020681,0.0021602,0.021129,6.899e-05,0.0043459,0.00086607,1.5009e-05,0.27533
0.69823,2.0808e-05,0.00020335,0.0021241,0.0208,6.7356e-05,0.0042566,0.00084531,1.4601e-05,0.27344
0.7006,2.0472e-05,0.00019995,0.0020887,0.020475,6.5762e-05,0.0041692,0.00082509,1.4205e-05,0.27155
0.70294,2.0141e-05,0.00019661,0.0020539,0.020156,6.4208e-05,0.0040837,0.00080538,1.382e-05,0.26966
0.70528,1.9815e-05,0.00019333,0.0020196,0.019841,6.2694e-05,0.0040001,0.00078618,1.3446e-05,0.26779
0.70759,1.9494e-05,0.0001901,0.001986,0.019531,6.1216e-05,0.0039182,0.00076747,1.3083e-05,0.26592
0.7099,1.9178e-05,0.00018692,0.0019529,0.019227,5.9776e-05,0.0038382,0.00074923,1.273e-05,0.26406
0.71218,1.8868e-05,0.0001838,0.0019203,0.018926,5.8372e-05,0.0037598,0.00073146,1.2388e-05,0.26221
0.71445,1.8562e-05,0.00018073,0.0018884,0.018631,5.7002e-05,0.0036832,0.00071413,1.2054e-05,0.26036
0.71671,1.826e-05,0.00017771,0.0018569,0.01834,5.5666e-05,0.0036082,0.00069725,1.1731e-05,0.25852
0.71895,1.7964e-05,0.00017474,0.001826,0.018054,5.4364e-05,0.0035348,0.0006808,1.1416e-05,0.2567
0.72118,1.7672e-05,0.00017182,0.0017956,0.017772,5.3094e-05,0.0034631,0.00066476,1.1111e-05,0.25488
0.72339,1.7385e-05,0.00016895,0.0017657,0.017494,5.1855e-05,0.0033928,0.00064912,1.0814e-05,0.25306
0.72558,1.7103e-05,0.00016613,0.0017363,0.017221,5.0647e-05,0.0033241,0.00063388,1.0525e-05,0.25126
0.72776,1.6825e-05,0.00016336,0.0017074,0.016952,4.9468e-05,0.0032569,0.00061903,1.0245e-05,0.24946
0.72993,1.6551e-05,0.00016063,0.001679,0.016688,4.8319e-05,0.0031911,0.00060454,9.9725e-06,0.24767
0.73208,1.6282e-05,0.00015795,0.0016511,0.016427,4.7198e-05,0.0031267,0.00059042,9.7077e-06,0.24589
0.73422,1.6017e-05,0.00015532,0.0016237,0.016171,4.6104e-05,0.0030637,0.00057666,9.4503e-06,0.24412
0.73634,1.5756e-05,0.00015273,0.0015967,0.015918,4.5038e-05,0.003002,0.00056324,9.2001e-06,0.24236
0.73845,1.5499e-05,0.00015018,0.0015702,0.01567,4.3997e-05,0.0029417,0.00055015,8.9569e-06,0.2406
0.74054,1.5247e-05,0.00014768,0.0015442,0.015426,4.2982e-05,0.0028827,0.00053739,8.7205e-06,0.23886
0.74262,1.4998e-05,0.00014522,0.0015185,0.015185,4.1992e-05,0.0028249,0.00052495,8.4907e-06,0.23712
0.74468,1.4754e-05,0.0001428,0.0014933,0.014948,4.1027e-05,0.0027683,0.00051282,8.2673e-06,0.23539
0.74673,1.4513e-05,0.00014042,0.0014686,0.014715,4.0084e-05,0.002713,0.00050099,8.0502e-06,0.23367
0.74877,1.4277e-05,0.00013808,0.0014443,0.014486,3.9165e-05,0.0026589,0.00048945,7.8391e-06,0.23195
0.75079,1.4044e-05,0.00013578,0.0014203,0.01426,3.8268e-05,0.0026059,0.0004782,7.6338e-06,0.23025
0.7528,1.3815e-05,0.00013352,0.0013968,0.014038,3.7393e-05,0.002554,0.00046723,7.4343e-06,0.22856
0.75479,1.3589e-05,0.0001313,0.0013737,0.01382,3.654e-05,0.0025032,0.00045653,7.2403e-06,0.22687
0.75677,1.3368e-05,0.00012911,0.001351,0.013605,3.5707e-05,0.0024536,0.00044609,7.0516e-06,0.22519
0.75873,1.3149e-05,0.00012697,0.0013287,0.013393,3.4894e-05,0.0024049,0.00043591,6.8682e-06,0.22352
0.76068,1.2935e-05,0.00012486,0.0013067,0.013185,3.4101e-05,0.0023573,0.00042598,6.6898e-06,0.22186
0.76262,1.2724e-05,0.00012278,0.0012851,0.01298,3.3327e-05,0.0023107,0.00041629,6.5164e-06,0.22021
0.76454,1.2516e-05,0.00012074,0.0012639,0.012778,3.2572e-05,0.0022651,0.00040684,6.3477e-06,0.21857
0.76645,1.2312e-05,0.00011874,0.0012431,0.012579,3.1835e-05,0.0022205,0.00039763,6.1836e-06,0.21694
0.76835,1.2111e-05,0.00011677,0.0012226,0.012384,3.1116e-05,0.0021768,0.00038863,6.0241e-06,0.21531
0.77023,1.1913e-05,0.00011483,0.0012025,0.012192,3.0414e-05,0.002134,0.00037986,5.8689e-06,0.21369
0.7721,1.1719e-05,0.00011293,0.0011827,0.012003,2.9729e-05,0.0020922,0.0003713,5.718e-06,0.21209
0.77396,1.1527e-05,0.00011106,0.0011632,0.011817,2.9061e-05,0.0020512,0.00036295,5.5712e-06,0.21049
0.7758,1.1339e-05,0.00010922,0.0011441,0.011634,2.8408e-05,0.002011,0.0003548,5.4284e-06,0.2089
0.77763,1.1154e-05,0.00010741,0.0011253,0.011453,2.7771e-05,0.0019718,0.00034685,5.2895e-06,0.20732
0.77945,1.0972e-05,0.00010563,0.0011068,0.011276,2.715e-05,0.0019333,0.00033909,5.1544e-06,0.20575
0.78125,1.0793e-05,0.00010389,0.0010886,0.011102,2.6543e-05,0.0018957,0.00033152,5.023e-06,0.20419
0.78304,1.0617e-05,0.00010217,0.0010708,0.01093,2.5951e-05,0.0018588,0.00032413,4.8951e-06,0.20263
0.78482,1.0444e-05,0.00010048,0.0010532,0.010761,2.5373e-05,0.0018227,0.00031692,4.7707e-06,0.20109
0.78658,1.0274e-05,9.8822e-05,0.001036,0.010595,2.4808e-05,0.0017874,0.00030989,4.6497e-06,0.19955
0.78833,1.0106e-05,9.7191e-05,0.001019,0.010431,2.4258e-05,0.0017528,0.00030302,4.5319e-06,0.19802
0.79007,9.9412e-06,9.5588e-05,0.0010023,0.01027,2.372e-05,0.0017189,0.00029632,4.4174e-06,0.19651
0.7918,9.7791e-06,9.4012e-05,0.00098596,0.010112,2.3195e-05,0.0016857,0.00028978,4.3059e-06,0.195
0.79351,9.6197e-06,9.2463e-05,0.00096986,0.0099562,2.2682e-05,0.0016533,0.00028339,4.1974e-06,0.1935
0.79521,9.4629e-06,9.0941e-05,0.00095403,0.0098029,2.2182e-05,0.0016215,0.00027716,4.0918e-06,0.19201
0.7969,9.3087e-06,8.9444e-05,0.00093847,0.009652,2.1693e-05,0.0015903,0.00027108,3.9891e-06,0.19052
0.79858,9.1571e-06,8.7973e-05,0.00092318,0.0095036,2.1216e-05,0.0015598,0.00026514,3.8891e-06,0.18905
0.80024,9.008e-06,8.6527e-05,0.00090815,0.0093576,2.075e-05,0.00153,0.00025934,3.7918e-06,0.18759
0.80189,8.8613e-06,8.5106e-05,0.00089338,0.0092139,2.0295e-05,0.0015007,0.00025368,3.6971e-06,0.18613
0.80353,8.717e-06,8.3709e-05,0.00087885,0.0090725,1.9851e-05,0.0014721,0.00024815,3.6049e-06,0.18468
0.80515,8.5752e-06,8.2336e-05,0.00086458,0.0089334,1.9417e-05,0.001444,0.00024275,3.5152e-06,0.18325
0.80677,8.4357e-06,8.0986e-05,0.00085054,0.0087965,1.8993e-05,0.0014165,0.00023749,3.4279e-06,0.18182
0.80837,8.2985e-06,7.9659e-05,0.00083675,0.0086618,1.858e-05,0.0013896,0.00023234,3.3429e-06,0.1804
0.80996,8.1636e-06,7.8355e-05,0.00082319,0.0085293,1.8176e-05,0.0013633,0.00022732,3.2601e-06,0.17899
0.81154,8.0309e-06,7.7073e-05,0.00080986,0.0083989,1.7781e-05,0.0013375,0.00022241,3.1796e-06,0.17758
0.81311,7.9004e-06,7.5813e-05,0.00079676,0.0082706,1.7396e-05,0.0013122,0.00021763,3.1011e-06,0.17619
0.81466,7.7721e-06,7.4574e-05,0.00078388,0.0081444,1.7019e-05,0.0012874,0.00021295,3.0248e-06,0.17481
0.81621,7.6459e-06,7.3357e-05,0.00077122,0.0080202,1.6652e-05,0.0012632,0.00020838,2.9504e-06,0.17343
0.81774,7.5219e-06,7.216e-05,0.00075878,0.007898,1.6292e-05,0.0012394,0.00020392,2.8781e-06,0.17206
0.81926,7.3998e-06,7.0984e-05,0.00074655,0.0077777,1.5942e-05,0.0012161,0.00019956,2.8076e-06,0.17071
0.82077,7.2799e-06,6.9827e-05,0.00073452,0.0076594,1.5599e-05,0.0011933,0.0001953,2.739e-06,0.16936
0.82226,7.1619e-06,6.8691e-05,0.0007227,0.007543,1.5264e-05,0.001171,0.00019115,2.6721e-06,0.16802
0.82375,7.0458e-06,6.7574e-05,0.00071108,0.0074284,1.4937e-05,0.0011491,0.00018709,2.6071e-06,0.16668
0.82522,6.9317e-06,6.6475e-05,0.00069966,0.0073157,1.4618e-05,0.0011277,0.00018312,2.5437e-06,0.16536
0.82669,6.8195e-06,6.5396e-05,0.00068843,0.0072048,1.4306e-05,0.0011067,0.00017925,2.482e-06,0.16405
0.82814,6.7092e-06,6.4334e-05,0.0006774,0.0070957,1.4001e-05,0.0010861,0.00017546,2.4219e-06,0.16274
0.82958,6.6007e-06,6.3291e-05,0.00066654,0.0069883,1.3703e-05,0.0010659,0.00017176,2.3633e-06,0.16144
0.83101,6.494e-06,6.2266e-05,0.00065588,0.0068826,1.3412e-05,0.0010462,0.00016815,2.3063e-06,0.16015
0.83243,6.3891e-06,6.1258e-05,0.00064539,0.0067787,1.3127e-05,0.0010268,0.00016462,2.2508e-06,0.15887
0.83384,6.2859e-06,6.0267e-05,0.00063508,0.0066764,1.2849e-05,0.0010079,0.00016117,2.1967e-06,0.1576
0.83523,6.1845e-06,5.9293e-05,0.00062495,0.0065757,1.2578e-05,0.00098929,0.0001578,2.144e-06,0.15634
0.83662,6.0847e-06,5.8335e-05,0.00061499,0.0064767,1.2312e-05,0.00097108,0.00015451,2.0926e-06,0.15508
0.838,5.9867e-06,5.7394e-05,0.00060519,0.0063792,1.2053e-05,0.00095324,0.00015129,2.0426e-06,0.15384
0.83936,5.8902e-06,5.6469e-05,0.00059556,0.0062833,1.1799e-05,0.00093576,0.00014814,1.9939e-06,0.1526
0.84072,5.7954e-06,5.5559e-05,0.0005861,0.0061889,1.1552e-05,0.00091862,0.00014507,1.9464e-06,0.15137
0.84206,5.7021e-06,5.4665e-05,0.00057679,0.0060961,1.131e-05,0.00090183,0.00014207,1.9002e-06,0.15015
0.8434,5.6104e-06,5.3786e-05,0.00056764,0.0060047,1.1073e-05,0.00088537,0.00013913,1.8551e-06,0.14893
0.84472,5.5202e-06,5.2922e-05,0.00055865,0.0059148,1.0842e-05,0.00086924,0.00013626,1.8112e-06,0.14773
0.84603,5.4315e-06,5.2072e-05,0.0005498,0.0058263,1.0616e-05,0.00085344,0.00013346,1.7684e-06,0.14653
0.84734,5.3443e-06,5.1237e-05,0.00054111,0.0057392,1.0395e-05,0.00083794,0.00013072,1.7267e-06,0.14535
0.84863,5.2586e-06,5.0416e-05,0.00053256,0.0056535,1.0179e-05,0.00082276,0.00012804,1.6861e-06,0.14417
0.84991,5.1743e-06,4.9609e-05,0.00052416,0.0055692,9.9679e-06,0.00080787,0.00012542,1.6465e-06,0.143
0.85118,5.0914e-06,4.8816e-05,0.00051589,0.0054863,9.7615e-06,0.00079328,0.00012286,1.6079e-06,0.14183
0.85245,5.0099e-06,4.8036e-05,0.00050777,0.0054046,9.5598e-06,0.00077898,0.00012036,1.5703e-06,0.14068
0.8537,4.9297e-06,4.7269e-05,0.00049978,0.0053243,9.3626e-06,0.00076497,0.00011791,1.5336e-06,0.13953
0.85494,4.8509e-06,4.6515e-05,0.00049193,0.0052452,9.1698e-06,0.00075122,0.00011552,1.4979e-06,0.13839
