0,0,0,0,0,0,0,0,0,1
0.85618,4.7734e-06,4.5774e-05,0.00048421,0.0051674,8.9813e-06,0.00073775,0.00011318,1.463e-06,0.13726
0.8574,4.6972e-06,4.5046e-05,0.00047662,0.0050908,8.797e-06,0.00072455,0.0001109,1.4291e-06,0.13614
0.85861,4.6222e-06,4.4329e-05,0.00046915,0.0050155,8.6168e-06,0.0007116,0.00010866,1.396e-06,0.13502
0.85982,4.5485e-06,4.3625e-05,0.00046181,0.0049413,8.4406e-06,0.00069891,0.00010647,1.3637e-06,0.13392
0.86101,4.476e-06,4.2933e-05,0.00045459,0.0048683,8.2683e-06,0.00068646,0.00010434,1.3322e-06,0.13282
0.8622,4.4048e-06,4.2252e-05,0.0004475,0.0047965,8.0999e-06,0.00067426,0.00010225,1.3016e-06,0.13172
0.86337,4.3347e-06,4.1583e-05,0.00044052,0.0047258,7.9351e-06,0.0006623,0.0001002,1.2716e-06,0.13064
0.86454,4.2658e-06,4.0925e-05,0.00043366,0.0046562,7.774e-06,0.00065057,9.8201e-05,1.2425e-06,0.12957
0.8657,4.198e-06,4.0278e-05,0.00042691,0.0045878,7.6165e-06,0.00063907,9.6246e-05,1.214e-06,0.1285
0.86685,4.1314e-06,3.9642e-05,0.00042028,0.0045204,7.4624e-06,0.00062779,9.4333e-05,1.1863e-06,0.12744
0.86799,4.0659e-06,3.9016e-05,0.00041375,0.0044541,7.3117e-06,0.00061673,9.2462e-05,1.1593e-06,0.12639
0.86912,4.0015e-06,3.8401e-05,0.00040734,0.0043888,7.1643e-06,0.00060589,9.0633e-05,1.1329e-06,0.12534
0.87024,3.9381e-06,3.7797e-05,0.00040103,0.0043246,7.0202e-06,0.00059526,8.8843e-05,1.1072e-06,0.1243
0.87135,3.8758e-06,3.7202e-05,0.00039483,0.0042614,6.8792e-06,0.00058483,8.7092e-05,1.0821e-06,0.12327
0.87245,3.8145e-06,3.6618e-05,0.00038873,0.0041991,6.7412e-06,0.0005746,8.5379e-05,1.0576e-06,0.12225
0.87355,3.7543e-06,3.6043e-05,0.00038273,0.0041379,6.6063e-06,0.00056457,8.3703e-05,1.0338e-06,0.12124
0.87463,3.6951e-06,3.5478e-05,0.00037683,0.0040776,6.4744e-06,0.00055473,8.2064e-05,1.0105e-06,0.12023
0.87571,3.6368e-06,3.4923e-05,0.00037103,0.0040183,6.3453e-06,0.00054508,8.046e-05,9.8781e-07,0.11923
0.87678,3.5795e-06,3.4376e-05,0.00036532,0.0039599,6.219e-06,0.00053562,7.8891e-05,9.6566e-07,0.11824
0.87784,3.5232e-06,3.3839e-05,0.00035971,0.0039024,6.0954e-06,0.00052634,7.7356e-05,9.4405e-07,0.11725
0.87889,3.4678e-06,3.3311e-05,0.00035419,0.0038458,5.9746e-06,0.00051723,7.5853e-05,9.2298e-07,0.11628
0.87993,3.4133e-06,3.2792e-05,0.00034877,0.0037901,5.8563e-06,0.0005083,7.4383e-05,9.0241e-07,0.11531
0.88096,3.3597e-06,3.2281e-05,0.00034343,0.0037353,5.7406e-06,0.00049954,7.2945e-05,8.8235e-07,0.11434
0.88199,3.307e-06,3.1779e-05,0.00033818,0.0036814,5.6274e-06,0.00049095,7.1537e-05,8.6277e-07,0.11339
0.88301,3.2552e-06,3.1285e-05,0.00033302,0.0036283,5.5166e-06,0.00048252,7.016e-05,8.4367e-07,0.11244
0.88402,3.2042e-06,3.0799e-05,0.00032794,0.003576,5.4082e-06,0.00047425,6.8811e-05,8.2503e-07,0.1115
0.88502,3.1541e-06,3.0321e-05,0.00032295,0.0035245,5.3021e-06,0.00046614,6.7492e-05,8.0684e-07,0.11056
0.88601,3.1048e-06,2.9852e-05,0.00031803,0.0034739,5.1983e-06,0.00045818,6.62e-05,7.8909e-07,0.10964
0.88699,3.0564e-06,2.939e-05,0.0003132,0.003424,5.0968e-06,0.00045037,6.4936e-05,7.7177e-07,0.10872
0.88797,3.0087e-06,2.8936e-05,0.00030845,0.0033749,4.9973e-06,0.00044271,6.3699e-05,7.5486e-07,0.1078
0.88894,2.9618e-06,2.8489e-05,0.00030378,0.0033266,4.9001e-06,0.00043519,6.2488e-05,7.3836e-07,0.1069
0.8899,2.9157e-06,2.805e-05,0.00029918,0.003279,4.8048e-06,0.00042782,6.1302e-05,7.2226e-07,0.106
0.89085,2.8704e-06,2.7618e-05,0.00029466,0.0032322,4.7116e-06,0.00042058,6.0142e-05,7.0654e-07,0.1051
0.8918,2.8258e-06,2.7193e-05,0.00029021,0.0031861,4.6204e-06,0.00041348,5.9005e-05,6.9119e-07,0.10422
0.89274,2.7819e-06,2.6776e-05,0.00028584,0.0031407,4.5311e-06,0.00040651,5.7893e-05,6.7622e-07,0.10334
0.89367,2.7388e-06,2.6365e-05,0.00028153,0.003096,4.4437e-06,0.00039967,5.6804e-05,6.6159e-07,0.10247
0.89459,2.6964e-06,2.5961e-05,0.0002773,0.003052,4.3582e-06,0.00039296,5.5738e-05,6.4732e-07,0.1016
0.8955,2.6547e-06,2.5563e-05,0.00027313,0.0030087,4.2744e-06,0.00038637,5.4694e-05,6.3338e-07,0.10074
0.89641,2.6136e-06,2.5172e-05,0.00026904,0.0029661,4.1925e-06,0.00037991,5.3672e-05,6.1977e-07,0.099889
0.89731,2.5733e-06,2.4788e-05,0.00026501,0.0029241,4.1122e-06,0.00037357,5.2671e-05,6.0649e-07,0.099043
0.8982,2.5336e-06,2.441e-05,0.00026104,0.0028828,4.0336e-06,0.00036734,5.169e-05,5.9352e-07,0.098204
0.89909,2.4946e-06,2.4038e-05,0.00025714,0.0028421,3.9567e-06,0.00036123,5.073e-05,5.8085e-07,0.097371
0.89996,2.4562e-06,2.3672e-05,0.00025331,0.002802,3.8814e-06,0.00035523,4.979e-05,5.6848e-07,0.096545
0.90083,2.4184e-06,2.3312e-05,0.00024953,0.0027626,3.8076e-06,0.00034935,4.887e-05,5.564e-07,0.095725
0.9017,2.3813e-06,2.2959e-05,0.00024582,0.0027237,3.7354e-06,0.00034357,4.7968e-05,5.446e-07,0.094912
0.90255,2.3447e-06,2.2611e-05,0.00024217,0.0026855,3.6647e-06,0.0003379,4.7085e-05,5.3308e-07,0.094105
0.9034,2.3088e-06,2.2268e-05,0.00023857,0.0026478,3.5955e-06,0.00033233,4.622e-05,5.2183e-07,0.093304
0.90424,2.2735e-06,2.1931e-05,0.00023504,0.0026108,3.5277e-06,0.00032687,4.5373e-05,5.1084e-07,0.092509
0.90508,2.2387e-06,2.16e-05,0.00023156,0.0025742,3.4613e-06,0.0003215,4.4543e-05,5.001e-07,0.091721
0.90591,2.2045e-06,2.1274e-05,0.00022814,0.0025383,3.3963e-06,0.00031623,4.373e-05,4.8962e-07,0.090939
0.90673,2.1709e-06,2.0954e-05,0.00022477,0.0025029,3.3326e-06,0.00031106,4.2933e-05,4.7937e-07,0.090163
0.90754,2.1378e-06,2.0639e-05,0.00022145,0.002468,3.2703e-06,0.00030599,4.2153e-05,4.6937e-07,0.089393
0.90835,2.1053e-06,2.0329e-05,0.00021819,0.0024337,3.2092e-06,0.000301,4.1389e-05,4.5959e-07,0.088629
0.90915,2.0732e-06,2.0023e-05,0.00021499,0.0023999,3.1494e-06,0.00029611,4.064e-05,4.5004e-07,0.087872
0.90994,2.0418e-06,1.9723e-05,0.00021183,0.0023666,3.0908e-06,0.0002913,3.9906e-05,4.4071e-07,0.08712
0.91073,2.0108e-06,1.9428e-05,0.00020872,0.0023339,3.0334e-06,0.00028658,3.9187e-05,4.3159e-07,0.086374
0.91151,1.9803e-06,1.9138e-05,0.00020567,0.0023016,2.9771e-06,0.00028195,3.8483e-05,4.2268e-07,0.085635
0.91229,1.9503e-06,1.8852e-05,0.00020266,0.0022698,2.9221e-06,0.0002774,3.7792e-05,4.1398e-07,0.084901
0.91306,1.9209e-06,1.8571e-05,0.0001997,0.0022385,2.8681e-06,0.00027294,3.7116e-05,4.0547e-07,0.084172
0.91382,1.8919e-06,1.8294e-05,0.00019679,0.0022076,2.8153e-06,0.00026855,3.6453e-05,3.9716e-07,0.08345
0.91457,1.8633e-06,1.8022e-05,0.00019393,0.0021773,2.7635e-06,0.00026424,3.5804e-05,3.8904e-07,0.082734
0.91532,1.8353e-06,1.7755e-05,0.00019111,0.0021474,2.7128e-06,0.00026001,3.5167e-05,3.811e-07,0.082023
0.91606,1.8076e-06,1.7491e-05,0.00018833,0.0021179,2.6631e-06,0.00025585,3.4543e-05,3.7334e-07,0.081318
0.9168,1.7805e-06,1.7232e-05,0.0001856,0.0020889,2.6144e-06,0.00025177,3.3932e-05,3.6575e-07,0.080618
0.91753,1.7538e-06,1.6977e-05,0.00018291,0.0020603,2.5667e-06,0.00024777,3.3332e-05,3.5834e-07,0.079925
0.91825,1.7275e-06,1.6727e-05,0.00018027,0.0020322,2.5199e-06,0.00024383,3.2745e-05,3.511e-07,0.079236
0.91897,1.7016e-06,1.648e-05,0.00017767,0.0020045,2.4741e-06,0.00023996,3.2169e-05,3.4401e-07,0.078554
0.91968,1.6762e-06,1.6237e-05,0.00017511,0.0019772,2.4292e-06,0.00023617,3.1604e-05,3.3709e-07,0.077876
0.92039,1.6511e-06,1.5998e-05,0.00017259,0.0019503,2.3852e-06,0.00023243,3.1051e-05,3.3032e-07,0.077205
0.92109,1.6265e-06,1.5763e-05,0.00017011,0.0019238,2.3421e-06,0.00022877,3.0508e-05,3.237e-07,0.076538
0.92178,1.6023e-06,1.5532e-05,0.00016766,0.0018977,2.2999e-06,0.00022517,2.9977e-05,3.1723e-07,0.075878
0.92247,1.5784e-06,1.5304e-05,0.00016526,0.001872,2.2585e-06,0.00022163,2.9455e-05,3.109e-07,0.075222
0.92315,1.555e-06,1.508e-05,0.00016289,0.0018467,2.2179e-06,0.00021816,2.8944e-05,3.0472e-07,0.074572
0.92383,1.5319e-06,1.486e-05,0.00016057,0.0018218,2.1781e-06,0.00021475,2.8443e-05,2.9867e-07,0.073927
0.9245,1.5092e-06,1.4643e-05,0.00015827,0.0017972,2.1391e-06,0.00021139,2.7951e-05,2.9275e-07,0.073287
0.92516,1.4868e-06,1.443e-05,0.00015602,0.001773,2.1009e-06,0.0002081,2.7469e-05,2.8697e-07,0.072653
0.92582,1.4649e-06,1.422e-05,0.0001538,0.0017492,2.0635e-06,0.00020486,2.6997e-05,2.8131e-07,0.072023
0.92648,1.4432e-06,1.4013e-05,0.00015161,0.0017257,2.0268e-06,0.00020168,2.6533e-05,2.7578e-07,0.071399
0.92713,1.422e-06,1.381e-05,0.00014946,0.0017026,1.9908e-06,0.00019856,2.6079e-05,2.7037e-07,0.07078
0.92777,1.401e-06,1.361e-05,0.00014734,0.0016798,1.9555e-06,0.00019549,2.5633e-05,2.6507e-07,0.070166
0.92841,1.3804e-06,1.3413e-05,0.00014526,0.0016573,1.9209e-06,0.00019247,2.5196e-05,2.599e-07,0.069557
0.92904,1.3601e-06,1.3219e-05,0.00014321,0.0016352,1.887e-06,0.00018951,2.4767e-05,2.5483e-07,0.068953
0.92966,1.3402e-06,1.3028e-05,0.00014119,0.0016134,1.8537e-06,0.00018659,2.4347e-05,2.4988e-07,0.068354
0.93029,1.3206e-06,1.2841e-05,0.0001392,0.0015919,1.8211e-06,0.00018373,2.3934e-05,2.4503e-07,0.06776
0.9309,1.3012e-06,1.2656e-05,0.00013724,0.0015708,1.7892e-06,0.00018092,2.3529e-05,2.4029e-07,0.067171
0.93151,1.2822e-06,1.2474e-05,0.00013531,0.0015499,1.7579e-06,0.00017815,2.3133e-05,2.3565e-07,0.066586
0.93212,1.2635e-06,1.2295e-05,0.00013342,0.0015294,1.7271e-06,0.00017543,2.2743e-05,2.3112e-07,0.066007
0.93272,1.2451e-06,1.2119e-05,0.00013155,0.0015092,1.697e-06,0.00017276,2.2361e-05,2.2668e-07,0.065432
0.93331,1.227e-06,1.1946e-05,0.00012971,0.0014892,1.6675e-06,0.00017014,2.1987e-05,2.2233e-07,0.064862
0.9339,1.2092e-06,1.1775e-05,0.0001279,0.0014696,1.6385e-06,0.00016756,2.1619e-05,2.1808e-07,0.064297
0.93449,1.1916e-06,1.1607e-05,0.00012612,0.0014502,1.6101e-06,0.00016502,2.1259e-05,2.1392e-07,0.063736
0.93507,1.1743e-06,1.1442e-05,0.00012436,0.0014311,1.5822e-06,0.00016253,2.0905e-05,2.0985e-07,0.06318
0.93564,1.1574e-06,1.1279e-05,0.00012263,0.0014123,1.5549e-06,0.00016008,2.0558e-05,2.0587e-07,0.062629
0.93621,1.1406e-06,1.1119e-05,0.00012093,0.0013938,1.5281e-06,0.00015767,2.0217e-05,2.0197e-07,0.062082
0.93678,1.1242e-06,1.0961e-05,0.00011926,0.0013756,1.5018e-06,0.0001553,1.9883e-05,1.9815e-07,0.06154
0.93734,1.108e-06,1.0806e-05,0.00011761,0.0013576,1.476e-06,0.00015297,1.9555e-05,1.9442e-07,0.061002
0.93789,1.092e-06,1.0654e-05,0.00011598,0.0013399,1.4507e-06,0.00015068,1.9233e-05,1.9076e-07,0.060469
0.93844,1.0763e-06,1.0503e-05,0.00011438,0.0013224,1.4259e-06,0.00014843,1.8917e-05,1.8718e-07,0.05994
0.93899,1.0609e-06,1.0355e-05,0.00011281,0.0013052,1.4016e-06,0.00014622,1.8607e-05,1.8368e-07,0.059415
0.93953,1.0457e-06,1.0209e-05,0.00011126,0.0012882,1.3777e-06,0.00014405,1.8303e-05,1.8025e-07,0.058895
0.94007,1.0307e-06,1.0066e-05,0.00010973,0.0012715,1.3543e-06,0.00014191,1.8004e-05,1.7689e-07,0.05838
0.9406,1.016e-06,9.9246e-06,0.00010822,0.001255,1.3313e-06,0.00013981,1.7711e-05,1.7361e-07,0.057868
0.94113,1.0015e-06,9.7856e-06,0.00010674,0.0012388,1.3088e-06,0.00013774,1.7423e-05,1.7039e-07,0.057361
0.94165,9.8722e-07,9.6487e-06,0.00010528,0.0012228,1.2867e-06,0.00013571,1.7141e-05,1.6724e-07,0.056858
0.94217,9.7317e-07,9.5139e-06,0.00010385,0.001207,1.265e-06,0.00013371,1.6864e-05,1.6415e-07,0.05636
0.94268,9.5935e-07,9.3812e-06,0.00010243,0.0011915,1.2437e-06,0.00013174,1.6591e-05,1.6113e-07,0.055865
0.94319,9.4574e-07,9.2506e-06,0.00010104,0.0011761,1.2228e-06,0.00012981,1.6324e-05,1.5817e-07,0.055375
0.9437,9.3234e-07,9.1219e-06,9.9667e-05,0.001161,1.2023e-06,0.00012791,1.6062e-05,1.5527e-07,0.054889
0.9442,9.1915e-07,8.9953e-06,9.8316e-05,0.0011461,1.1822e-06,0.00012604,1.5804e-05,1.5244e-07,0.054407
0.94469,9.0617e-07,8.8706e-06,9.6984e-05,0.0011315,1.1624e-06,0.0001242,1.5552e-05,1.4966e-07,0.053929
0.94518,8.9338e-07,8.7478e-06,9.5673e-05,0.001117,1.1431e-06,0.00012239,1.5303e-05,1.4694e-07,0.053455
0.94567,8.808e-07,8.6269e-06,9.4382e-05,0.0011027,1.1241e-06,0.00012062,1.506e-05,1.4427e-07,0.052985
0.94616,8.6841e-07,8.5078e-06,9.311e-05,0.0010887,1.1054e-06,0.00011887,1.482e-05,1.4166e-07,0.052519
0.94663,8.5622e-07,8.3906e-06,9.1857e-05,0.0010748,1.0871e-06,0.00011715,1.4586e-05,1.391e-07,0.052057
0.94711,8.4421e-07,8.2752e-06,9.0623e-05,0.0010612,1.0691e-06,0.00011545,1.4355e-05,1.366e-07,0.051599
0.94758,8.3239e-07,8.1615e-06,8.9407e-05,0.0010477,1.0515e-06,0.00011379,1.4128e-05,1.3414e-07,0.051144
0.94805,8.2076e-07,8.0496e-06,8.821e-05,0.0010344,1.0342e-06,0.00011215,1.3906e-05,1.3174e-07,0.050694
0.94851,8.093e-07,7.9393e-06,8.703e-05,0.0010213,1.0172e-06,0.00011054,1.3687e-05,1.2938e-07,0.050247
0.94897,7.9802e-07,7.8308e-06,8.5868e-05,0.0010084,1.0005e-06,0.00010896,1.3473e-05,1.2708e-07,0.049804
0.94942,7.8691e-07,7.7239e-06,8.4723e-05,0.00099572,9.8417e-07,0.0001074,1.3262e-05,1.2482e-07,0.049365
0.94987,7.7598e-07,7.6186e-06,8.3596e-05,0.00098318,9.681e-07,0.00010586,1.3055e-05,1.226e-07,0.04893
0.95032,7.6521e-07,7.5149e-06,8.2485e-05,0.00097082,9.5232e-07,0.00010436,1.2851e-05,1.2043e-07,0.048498
0.95076,7.5461e-07,7.4128e-06,8.139e-05,0.00095863,9.3684e-07,0.00010287,1.2652e-05,1.183e-07,0.04807
0.9512,7.4417e-07,7.3122e-06,8.0312e-05,0.00094661,9.2163e-07,0.00010141,1.2455e-05,1.1622e-07,0.047646
0.95164,7.3389e-07,7.2132e-06,7.925e-05,0.00093476,9.0671e-07,9.9974e-05,1.2263e-05,1.1417e-07,0.047225
0.95207,7.2377e-07,7.1156e-06,7.8203e-05,0.00092307,8.9205e-07,9.856e-05,1.2073e-05,1.1217e-07,0.046808
0.9525,7.138e-07,7.0195e-06,7.7172e-05,0.00091155,8.7766e-07,9.7169e-05,1.1887e-05,1.1021e-07,0.046394
0.95292,7.0399e-07,6.9249e-06,7.6156e-05,0.00090019,8.6353e-07,9.58e-05,1.1704e-05,1.0829e-07,0.045984
0.95334,6.9432e-07,6.8317e-06,7.5155e-05,0.00088899,8.4966e-07,9.4453e-05,1.1525e-05,1.064e-07,0.045578
0.95376,6.848e-07,6.7399e-06,7.4169e-05,0.00087794,8.3604e-07,9.3128e-05,1.1349e-05,1.0455e-07,0.045175
0.95417,6.7543e-07,6.6494e-06,7.3197e-05,0.00086705,8.2266e-07,9.1824e-05,1.1175e-05,1.0274e-07,0.044775
0.95458,6.662e-07,6.5604e-06,7.224e-05,0.00085631,8.0953e-07,9.054e-05,1.1005e-05,1.0097e-07,0.044379
0.95499,6.5711e-07,6.4726e-06,7.1296e-05,0.00084572,7.9663e-07,8.9277e-05,1.0838e-05,9.9225e-08,0.043986
0.95539,6.4816e-07,6.3862e-06,7.0366e-05,0.00083527,7.8396e-07,8.8034e-05,1.0673e-05,9.7519e-08,0.043597
0.95579,6.3934e-07,6.301e-06,6.945e-05,0.00082497,7.7152e-07,8.681e-05,1.0511e-05,9.5846e-08,0.043211
0.95619,6.3066e-07,6.2171e-06,6.8548e-05,0.00081481,7.593e-07,8.5606e-05,1.0353e-05,9.4205e-08,0.042828
0.95658,6.2211e-07,6.1345e-06,6.7658e-05,0.0008048,7.4729e-07,8.4421e-05,1.0197e-05,9.2596e-08,0.042448
0.95697,6.1369e-07,6.0531e-06,6.6781e-05,0.00079491,7.3551e-07,8.3254e-05,1.0043e-05,9.1019e-08,0.042072
0.95735,6.0539e-07,5.9729e-06,6.5917e-05,0.00078517,7.2393e-07,8.2106e-05,9.8925e-06,8.9472e-08,0.041699
0.95773,5.9722e-07,5.8939e-06,6.5066e-05,0.00077556,7.1256e-07,8.0976e-05,9.7443e-06,8.7956e-08,0.041329
0.95811,5.8917e-07,5.816e-06,6.4227e-05,0.00076608,7.0138e-07,7.9863e-05,9.5987e-06,8.6468e-08,0.040963
0.95849,5.8125e-07,5.7393e-06,6.34e-05,0.00075673,6.9041e-07,7.8768e-05,9.4556e-06,8.501e-08,0.040599
0.95886,5.7344e-07,5.6638e-06,6.2585e-05,0.00074751,6.7963e-07,7.769e-05,9.3149e-06,8.3579e-08,0.040239
0.95923,5.6575e-07,5.5893e-06,6.1781e-05,0.00073841,6.6904e-07,7.6628e-05,9.1766e-06,8.2176e-08,0.039882
0.95959,5.5817e-07,5.516e-06,6.099e-05,0.00072944,6.5863e-07,7.5583e-05,9.0406e-06,8.08e-08,0.039528
0.95995,5.5071e-07,5.4437e-06,6.0209e-05,0.00072059,6.4841e-07,7.4555e-05,8.907e-06,7.945e-08,0.039177
0.96031,5.4336e-07,5.3725e-06,5.944e-05,0.00071186,6.3837e-07,7.3542e-05,8.7756e-06,7.8126e-08,0.038828
0.96067,5.3612e-07,5.3023e-06,5.8682e-05,0.00070325,6.285e-07,7.2545e-05,8.6464e-06,7.6827e-08,0.038483
0.96102,5.2898e-07,5.2332e-06,5.7935e-05,0.00069476,6.1881e-07,7.1563e-05,8.5194e-06,7.5553e-08,0.038141
0.96137,5.2195e-07,5.1651e-06,5.7199e-05,0.00068638,6.0928e-07,7.0596e-05,8.3945e-06,7.4303e-08,0.037802
0.96172,5.1503e-07,5.0979e-06,5.6473e-05,0.00067812,5.9992e-07,6.9645e-05,8.2718e-06,7.3076e-08,0.037466
0.96206,5.0821e-07,5.0318e-06,5.5757e-05,0.00066996,5.9072e-07,6.8708e-05,8.1511e-06,7.1873e-08,0.037133
0.9624,5.0149e-07,4.9666e-06,5.5051e-05,0.00066192,5.8169e-07,6.7785e-05,8.0324e-06,7.0692e-08,0.036802
0.96274,4.9487e-07,4.9024e-06,5.4356e-05,0.00065398,5.728e-07,6.6876e-05,7.9156e-06,6.9534e-08,0.036475
0.96307,4.8835e-07,4.8391e-06,5.367e-05,0.00064615,5.6408e-07,6.5981e-05,7.8009e-06,6.8397e-08,0.03615
0.9634,4.8192e-07,4.7767e-06,5.2995e-05,0.00063843,5.555e-07,6.51e-05,7.688e-06,6.7282e-08,0.035828
0.96373,4.7559e-07,4.7152e-06,5.2328e-05,0.00063081,5.4707e-07,6.4232e-05,7.577e-06,6.6188e-08,0.035509
0.96406,4.6935e-07,4.6546e-06,5.1671e-05,0.00062329,5.3878e-07,6.3377e-05,7.4678e-06,6.5113e-08,0.035193
0.96438,4.6321e-07,4.5949e-06,5.1024e-05,0.00061588,5.3064e-07,6.2536e-05,7.3605e-06,6.4059e-08,0.03488
